<FilePair Name="Labeled 1" FileNeg="DeepLabeling_Neg_L1" FilePos="DeepLabeling_Pos_L1" Order="0" Reported="True" Color="FFF76135"/>
<FilePair Name="Labeled 2" FileNeg="DeepLabeling_Neg_L2" FilePos="DeepLabeling_Pos_L2" Order="1" Reported="True" Color="FFE0400A"/>
<FilePair Name="Labeled 3" FileNeg="DeepLabeling_Neg_L3" FilePos="DeepLabeling_Pos_L3" Order="2" Reported="True" Color="FFCA3409"/>
<FilePair Name="Unlabeled 1" FileNeg="DeepLabeling_Neg_U1" FilePos="DeepLabeling_Pos_U1" Order="3" Reported="True" Color="FF00A8F9"/>
<FilePair Name="Unlabeled 2" FileNeg="DeepLabeling_Neg_U2" FilePos="DeepLabeling_Pos_U2" Order="4" Reported="True" Color="FF0080C0"/>
<FilePair Name="Unlabeled 3" FileNeg="DeepLabeling_Neg_U3" FilePos="DeepLabeling_Pos_U3" Order="5" Reported="True" Color="FF005F8C"/>
<FilePair Name="Blank" FileNeg="DeepLabeling_Neg_Blank" FilePos="DeepLabeling_Pos_Blank" Order="6" Reported="True" Color="FF000000"/>

NAME	ADDUCT	MODE	DESC	MZ	RTMIN	RTMAX	C13TOCHECK
Unk#603	H+	+	"Formula: C11H14N2O2"	207.11280	4.60	6.50	11
Unk#604	H-	-	"By mass: 2,2,6,7-Tetramethylbicyclo[4.3.0]nona-1(9),4-diene-7,8-diol|(S,E)-Lyratol propanoate|5,9:6,9-Diepoxy-4-megastigmene|5,9:6,9-Diepoxy-3-megastigmene|Eremopetasinorol|(3R,8E)-3-Hydroxy-5,8-megastigmadien-7-one|(5alpha,8beta,9beta)-5,9-Epoxy-3,6-megastigmadien-8-ol|Acetal R|2,3,5,6,8,8a-Hexahydro-2,5,5,8a-tetramethyl-7H-1-benzopyran-7-one|Carvyl propionate|3-Hydroxy-beta-ionone|(5R,6S)-5,6-Epoxy-7-megastigmen-9-one|Theaspirone A Formula: C13H20O2"	207.13905	0.90	1.10	13
Unk#605	H-	-	"Formula: C6H11NO5S"	208.02852	7.10	7.60	6
Unk#606	H+	+	"By mass: N-isopropylterephthalamic acid|Phenylpropionylglycine|3-Phenylpropionylglycine|N-Acetyl-L-phenylalanine|2-Acetamido-4-methylphenyl acetate Formula: C11H13NO3"	208.09682	2.30	2.50	11
Unk#607	H+	+	"Formula: C12H21N3"	208.18082	2.90	3.10	12
Unk#608	H-	-	"Formula: C5H7O7P"	208.98566	9.10	9.50	5
Unk#609	H-	-	"Formula: C8H8N3S2"	209.00869	1.50	1.90	8
Unk#610	H-	-	"Formula: C8H8N3S2"	209.00869	1.00	1.20	8
Unk#611	H-	-	"Formula: C6H15N2O4P"	209.06966	11.60	11.80	6
Unk#612	H-	-	"Formula: C8H19O4P"	209.09481	1.00	1.10	8
Unk#613	H+	+	"By mass: 1-Methoxyphenanthrene|Chalcone Formula: C15H12O"	209.09609	1.00	1.10	15
Unk#614	H-	-	"By mass: 2-Propenyl cyclohexanebutanoate|Propyl 2,4-decadienoate|Citral propylene glycol acetal|Tsibulin 1|Linalyl propionate|alpha-Terpineol propanoate|Neryl propionate|Methyl (2E,6Z)-dodecadienoate|Cepanone|Octahydro-2,5,5,8a-tetramethyl-7H-1-benzopyran-7-one|Isobornyl propionate|Artemisyl propionate Formula: C13H22O2"	209.15469	0.90	1.10	13
Unk#615	H+	+	"Formula: C6H11NO5S"	210.04307	9.60	9.90	6
Unk#616	H+	+	"Formula: C6H13N2O2S2"	210.04912	5.80	6.50	9
Unk#617	H+	+	"Formula: C6H14N2O4S"	211.07470	1.00	1.20	6
Unk#618	H-	-	"By mass: 3,4-Methyleneazelaic acid Formula: C11H16O4"	211.09758	2.10	2.40	11
Unk#619	H-	-	"By mass: Vulgarole|Dihydrojasmonic acid|Cucurbic acid|Traumatin|3-Ethenyl-4-hydroxy-2,5-dimethylhex-5-en-2-yl acetate Formula: C12H20O3"	211.13396	1.00	1.20	12
Unk#620	H+	+	"By mass: Butabarbital|Butethal|L-prolyl-L-proline Formula: C10H16N2O3"	213.12336	9.90	10.40	10
Unk#621	H-	-	"By mass: 3-Oxododecanoic acid|4-Acetoxy-2-hexyltetrahydrofuran Formula: C12H22O3"	213.14961	1.00	1.20	12
Unk#622	H+	+	"Formula: C5H10O5PS"	214.00593	10.80	11.00	4
Unk#623	H-	-	"By mass: Glycerylphosphorylethanolamine|sn-glycero-3-Phosphoethanolamine Formula: C5H14NO6P"	214.04859	11.10	11.40	5
Unk#624	H-	-	"Formula: C8H9O5P"	215.01148	8.60	9.00	8
Unk#625	H+	+	"By mass: Sulfacetamide Formula: C8H10N2O3S"	215.04849	2.40	4.00	8
Unk#626	H+	+	"Formula: C11H18S2"	215.09226	5.50	8.20	11
Unk#627	H+	+	"By mass: Valyl-Proline|Dethiobiotin|Prolyl-Valine Formula: C10H18N2O3"	215.13901	1.10	1.50	10
Unk#628	H+	+	"By mass: Valyl-Proline|Dethiobiotin|Prolyl-Valine Formula: C10H18N2O3"	215.13901	2.60	3.70	10
Unk#629	H+	+	"Formula: C8H9NO2S2"	216.01475	11.90	12.20	4
Unk#630	H+	+	"Formula: C7H11N4O4"	216.08530	5.50	8.70	7
Unk#631	H-	-	"By mass: N-a-Acetylcitrulline|Alanyl-Glutamine|Alanyl-Gamma-glutamate|Glutaminyl-Alanine|Gamma-glutamyl-Alanine Formula: C8H15N3O4"	216.09897	8.30	8.70	8
Unk#632	H-	-	"Formula: C7H10N2O4S"	217.02885	7.80	8.40	7
Unk#633	H-	-	"Formula: C7H10N2O4S"	217.02885	8.90	9.40	7
Unk#634	H-	-	"By mass: Triacetin Formula: C9H14O6"	217.07176	2.30	2.40	9
Unk#635	H-	-	"By mass: Glutamylalanine|5-L-Glutamyl-L-alanine|Hydroxyprolyl-Serine|N-gamma-L-Glutamyl-D-alanine|Serinyl-Hydroxyproline Formula: C8H14N2O5"	217.08299	7.30	7.90	8
Unk#636	H-	-	"By mass: 4-Nitrophenyl sulfate|Stays on isotope 3 of [6561] Formula: C6H5NO6S"	217.97648	0.80	1.00	6
Unk#637	H-	-	"Formula: C6H10N3O4P"	218.03361	9.40	9.70	6
Unk#638	H-	-	"By mass: Pantothenic acid|(R)-pantothenic Acid Formula: C9H17NO5"	218.10339	1.20	1.60	9
Unk#639	H-	-	"By mass: Pantothenic acid|(R)-pantothenic Acid Formula: C9H17NO5"	218.10339	3.10	6.40	9
Unk#640	H+	+	"By mass: O-propanoyl-carnitine|Propionylcarnitine Formula: C10H19NO4"	218.13868	5.20	6.80	10
Unk#641	H+	+	"By mass: Gamma-glutamyl-L-putrescine|beta-Alanyl-L-lysine|Lysyl-Alanine|Alanyl-Lysine Formula: C9H19N3O3"	218.14991	11.50	11.70	9
Unk#642	H+	+	"Formula: C11H23NO3"	218.17506	2.40	2.70	11
Unk#643	H+	+	"Formula: C11H23NO3"	218.17506	1.20	1.40	11
Unk#644	H-	-	"By mass: p-Hydroxyl-ethotoin|5-Hydroxy-L-tryptophan|Oxitriptan Formula: C11H12N2O3"	219.07751	7.00	7.40	11
Unk#645	H+	+	"By mass: Glutamylalanine|5-L-Glutamyl-L-alanine|Hydroxyprolyl-Serine|N-gamma-L-Glutamyl-D-alanine|Serinyl-Hydroxyproline Formula: C8H14N2O5"	219.09754	7.20	7.70	8
Unk#646	H+	+	"By mass: Mephenytoin|N-Acetylserotonin|Primidone Formula: C12H14N2O2"	219.11280	1.20	1.60	12
Unk#647	H+	+	"By mass: Pantothenamide|L-Lysopine|Serinyl-Leucine|Threoninyl-Valine|Valyl-Threonine|Meprobamate|Isoleucyl-Serine|Leucyl-Serine|Serinyl-Isoleucine Formula: C9H18N2O4"	219.13393	9.00	9.30	9
Unk#648	H+	+	"By mass: Vulgarone B|alpha-Santalal|Calamusenone|Furanoeremophilane|Bisacumol|Zerumbone|Patchoulenone|beta-Atlantone|Curlone|Dendrolasin|4,7(11)-Guaiadien-8-one|Mustakone|Valerenal|1,3,5-Bisabolatrien-10-one|beta-Elemenone|alpha-Sinensal|Xanthorrhizol|(+)-4,11-Eudesmadien-3-one|Solavetivone|Isohumbertiol|(5beta,7beta,10beta)-3,11-Eudesmadien-2-one|Sinensal|(5alpha,10alpha)-3,7(11)-Eudesmadien-2-one|beta-Sinensal|beta-Santalal|(E)-10,11-Dihydro-alpha-atlantone|alpha-Turmerone|Nookatone|Rotundone|Vulgarone A Formula: C15H22O"	219.17433	0.90	1.10	15
Unk#649	H+	+	"By mass: 1-Isothiocyanato-7-(methylsulfinyl)heptane Formula: C9H17NOS2"	220.08243	10.60	11.00	8
Unk#650	H+	+	"By mass: Serinyl-Aspartate|L-beta-aspartyl-L-serine|Aspartyl-Serine Formula: C7H12N2O6"	221.07681	12.10	12.40	7
Unk#651	H-	-	"By mass: Dihydrodeoxy-8-epiaustdiol|2,3-Dihydro-3-hydroxy-6-methoxy-2,2-dimethyl-4H-1-benzopyran-4-one|Monoisobutyl phthalic acid|Dillapiol|(Z)-3-(2,4,5-Trimethoxyphenyl)-2-propenal|Vanillin isobutyrate|Monobutylphthalate|Apiole|5-(3,4-Methylenedioxyphenyl)pentanoic acid|5'-(3'-Methoxy-4'-hydroxyphenyl)-gamma-valerolactone|Isodillapiole|Piperonyl isobutyrate Formula: C12H14O4"	221.08193	1.80	2.20	12
Unk#652	H+	+	"By mass: p-Hydroxyl-ethotoin|5-Hydroxy-L-tryptophan|Oxitriptan Formula: C11H12N2O3"	221.09206	6.90	7.40	11
Unk#653	H+	+	"Formula: C7H10O6P"	222.02878	11.50	11.70	5
Unk#654	H+	+	"By mass: Aldehydo-N-acetyl-D-mannosamine|Avenic acid B|N-Acetyl-b-D-galactosamine|N-Acetylmannosamine|Aldehydo-N-acetyl-D-glucosamine|N-Acetyl-D-glucosamine|N-Acetylmannosamine-6P|Beta-N-Acetylglucosamine|N-Acetylgalactosamine Formula: C8H15NO6"	222.09721	6.70	7.50	8
Unk#655	H+	+	"By mass: Hydrocotarnine|Carbofuran|Metaxalone Formula: C12H15NO3"	222.11246	7.10	7.50	12
Unk#656	H+	+	"By mass: Dihydrozeatin Formula: C10H15N5O"	222.13493	2.90	3.30	10
Unk#657	H+	+	"Formula: C6H9O7P"	225.01587	13.00	13.30	6
Unk#658	H-	-	"By mass: 2-Methoxyxanthone|Oroselone Formula: C14H10O3"	225.05571	2.00	2.40	14
Unk#659	H-	-	"By mass: 2-Methoxyxanthone|Oroselone Formula: C14H10O3"	225.05571	1.10	1.20	14
Unk#660	H+	+	"By mass: 4-Hydroxychalcone Formula: C15H12O2"	225.09100	1.00	1.20	15
Unk#661	H+	+	"By mass: 4-Hydroxychalcone Formula: C15H12O2"	225.09100	0.90	1.00	15
Unk#662	H-	-	"By mass: Riesling acetal|Methyl dihydrojasmonate|4,5-Dihydrovomifoliol Formula: C13H22O3"	225.14961	1.00	1.20	13
Unk#663	H-	-	"By mass: Riesling acetal|Methyl dihydrojasmonate|4,5-Dihydrovomifoliol Formula: C13H22O3"	225.14961	2.30	2.40	13
Unk#664	H-	-	"By mass: delta-Tetradecalactone|1,1-Diethoxy-3,7-dimethyl-2,6-octadiene|2-Hexenyl octanoate|Rhodinyl isobutyrate|9E-tetradecenoic acid|Tsuzuic acid|Ethyl (E)-2-dodecenoate|Rhodinyl butyrate|Houttuynin|7Z-tetradecenoic acid|5-Tetradecenoic acid|(R)-14-Methyloxacyclotetradecan-2-one|12-Methyl-13-tridecanolide|Citronellyl isobutyrate|Myristoleic acid|5Z-Tetradecenoic acid|Butyl 2-decenoate|Acetaldehyde di-cis-3-hexenyl acetal|xi-Tetrahydro-3-nonyl-2H-pyran-2-one|Citronellyl butyrate|trans-Tetra-dec-2-enoic acid Formula: C14H26O2"	225.18599	0.90	1.60	14
Unk#665	H+	+	"Formula: C9H10N2O5"	227.06625	12.50	12.70	9
Unk#666	H-	-	"By mass: Deoxyuridine Formula: C9H12N2O5"	227.06734	2.90	3.10	9
Unk#667	H-	-	"By mass: Propyl propane thiosulfonate Formula: C11H16O5"	227.09249	1.10	1.30	11
Unk#668	H+	+	"By mass: (6R)-6-(L-Erythro-1,2-Dihydroxypropyl)-5,6,7,8-tetrahydro-4a-hydroxypterin|Alanyl-Histidine|Carnosine|Histidinyl-Alanine Formula: C9H14N4O3"	227.11386	11.00	11.40	9
Unk#669	H+	+	"Formula: C12H26N4"	227.22301	10.50	15.70	12
Unk#670	H-	-	"By mass: Clonidine Formula: C9H9Cl2N3"	228.01007	7.40	7.80	9
Unk#671	H+	+	"By mass: L-Glutamic acid 5-phosphate Formula: C5H10NO7P"	228.02676	10.80	11.20	7
Unk#672	H+	+	"Formula: C6H13NO4S2"	228.03587	11.50	11.70	14
Unk#673	H+	+	"By mass: Deoxycytidine Formula: C9H13N3O4"	228.09788	7.10	7.60	9
Unk#674	H+	+	"Formula: C14H17N3"	228.14952	1.00	1.20	14
Unk#675	H+	+	"Formula: C12H25N3O"	228.20703	4.50	5.20	12
Unk#676	H+	+	"Formula: C14H29NO"	228.23218	1.10	1.20	14
Unk#677	H+	+	"Formula: C15H33N"	228.26856	1.70	2.90	15
Unk#678	H+	+	"Formula: C15H33N"	228.26856	5.00	5.60	15
Unk#679	H-	-	"By mass: Xylulose 5-phosphate|D-Arabinose 5-phosphate|D-Ribose 5-phosphate|Ribose 1-phosphate|Beta-L-arabinose 1-phosphate|D-Ribulose 5-phosphate|D-Xylulose 1-phosphate Formula: C5H11O8P"	229.01188	11.90	12.50	5
Unk#680	H-	-	"By mass: Xylulose 5-phosphate|D-Arabinose 5-phosphate|D-Ribose 5-phosphate|Ribose 1-phosphate|Beta-L-arabinose 1-phosphate|D-Ribulose 5-phosphate|D-Xylulose 1-phosphate Formula: C5H11O8P"	229.01188	11.70	11.90	5
Unk#681	H+	+	"By mass: Hydroxyprolyl-Proline|Prolyl-Hydroxyproline|Prolylhydroxyproline|Tetraacetylethylenediamine Formula: C10H16N2O4"	229.11828	10.50	11.10	10
Unk#682	H-	-	"By mass: Ibudilast Formula: C14H18N2O"	229.13463	6.90	7.40	14
Unk#683	H-	-	"By mass: Dipropyl hexanedioate|Dodecanedioic acid|Bis(1-methylethyl) hexanedioate|Talaromycin A Formula: C12H22O4"	229.14452	6.50	6.90	12
Unk#684	H+	+	"By mass: Isoleucyl-Proline|L-isoleucyl-L-proline|Leucyl-Proline|L-leucyl-L-proline Formula: C11H20N2O3"	229.15466	8.70	9.20	11
Unk#685	H+	+	"By mass: Isoleucyl-Proline|L-isoleucyl-L-proline|Leucyl-Proline|L-leucyl-L-proline Formula: C11H20N2O3"	229.15466	1.20	2.30	11
Unk#686	H-	-	"Formula: C6H16O5PS"	230.03833	10.10	10.90	6
Unk#687	H+	+	"Formula: C11H23N3O2"	230.18629	9.20	10.10	11
Unk#688	H+	+	"Formula: C11H23N3O2"	230.18629	10.70	11.10	11
Unk#689	H+	+	"By mass: Xylulose 5-phosphate|D-Arabinose 5-phosphate|D-Ribose 5-phosphate|Ribose 1-phosphate|Beta-L-arabinose 1-phosphate|D-Ribulose 5-phosphate|D-Xylulose 1-phosphate Formula: C5H11O8P"	231.02643	12.00	12.30	5
Unk#690	H-	-	"By mass: 3-Chloro-1-(4-hydroxy-3-methoxyphenyl)-1,2-propanediol Formula: C10H13ClO4"	231.04296	2.90	3.70	10
Unk#691	H+	+	"Formula: C6H17NO4PS"	231.06886	15.30	15.60	6
Unk#692	H+	+	"By mass: (2S,3'S)-alpha-Amino-2-carboxy-5-oxo-1-pyrrolidinebutanoic acid|1-(gamma-Glutamylamino)cyclopropanecarboxylic acid|(1R,2S,3R)-2-Acetyl-4(5)-(1,2,3,4-tetrahydroxybutyl)imidazole|Aspartyl-Proline|Aspartyl-L-proline|Prolyl-Aspartate Formula: C9H14N2O5"	231.09754	11.80	12.20	9
Unk#693	H+	+	"Formula: C9H18N4O3"	231.14516	9.90	10.10	9
Unk#694	H+	+	"By mass: Isoleucyl-Valine|Leucyl-Valine|Valyl-Leucine|Valyl-Isoleucine Formula: C11H22N2O3"	231.17031	2.20	2.50	11
Unk#695	H-	-	"By mass: 1-(2,6,6-Trimethyl-2-cyclohexen-1-yl)-1,6-heptadien-3-one Formula: C16H24O"	231.17543	0.90	1.10	16
Unk#696	H-	-	"Formula: C8H11NO3S2"	232.01076	11.90	12.10	8
Unk#697	H+	+	"Formula: C8H12N2O4S"	233.05905	2.30	4.30	8
Unk#698	H+	+	"By mass: (2E,11Z)-5-[5-(Methylthio)-4-penten-2-ynyl]-2-furanacrolein|Has [1844] on isotope 2 Formula: C13H12O2S"	233.06307	9.40	9.70	13
Unk#699	H-	-	"By mass: Aspartyl-Threonine|L-beta-aspartyl-L-threonine|Threoninyl-Aspartate Formula: C8H14N2O6"	233.07791	7.80	8.20	8
Unk#700	H-	-	"By mass: 2,6-Di-tert-butyl-4-ethylphenol Formula: C16H26O"	233.19108	1.00	1.20	16
Unk#701	H-	-	"By mass: L-Formylkynurenine|N'-Formylkynurenine Formula: C11H12N2O4"	235.07243	6.00	6.70	11
Unk#702	H+	+	"By mass: 2-Isopropyl citrate|1-Isopropyl citrate Formula: C9H14O7"	235.08123	13.20	14.70	9
Unk#703	H-	-	"By mass: Apotrichothecene|Davanone|Aubergenone|Humulene diepoxide A|Isolubimin|beta-Ionyl acetate|Cyperolone|2,6-Di-tert-butyl-4-hydroxymethylphenol|Petasitolone|10alpha-4,5-Seco-11-eudesmene-4,5-dione|4alpha,5alpha-Epoxy-11-eudesmen-3a-ol|2-Hydroxyacorenone|(3xi,7(11)Z)-7(11)-Copaene-4,12-diol|Hernandulcin|Epiacorone|Rishitinone|Curcumol|Geranyl tiglate|(-)-Myrtenyl isovalerate|7-Hydroxycostol|Acorusnol|Capsidiol|Calamensesquiterpinenol|beta-Kessyl ketone|Epilubimin|3-Hydroxy-1,10-bisaboladien-9-one|(4S)-Dihydrocurcumenone|Tanavulgarol|Tuberonone|Curdione|Humulene-8-hydroperoxide|(2E,6E)-1-Hydroxy-2,6,10-farnesatrien-9-one|Dihydro-alpha-santalic acid Formula: C15H24O2"	235.17034	0.90	1.30	15
Unk#704	H+	+	"Formula: C7H9O5PS"	236.99811	13.70	14.10	7
Unk#705	H-	-	"By mass: 1,2,3,4-Tetramethoxy-5-(2-propenyl)benzene|2,2,4,4,-Tetramethyl-6-(1-oxopropyl)-1,3,5-cyclohexanetrione Formula: C13H18O4"	237.11323	1.90	2.30	13
Unk#706	H-	-	"By mass: Geranyl acetoacetate Formula: C14H22O3"	237.14961	1.00	1.20	14
Unk#707	H-	-	"By mass: Propyl 1-(propylsulfinyl)propyl disulfide Formula: C9H20OS3"	239.06035	7.40	7.90	9
Unk#708	H-	-	"By mass: D-glycero-L-galacto-Octulose Formula: C8H16O8"	239.07724	10.30	10.40	8
Unk#709	H-	-	"By mass: Ethyl 3,4,5-trimethoxybenzoate|3-Carboxy-4-methyl-5-propyl-2-furanpropionic acid|Isopropyl 3-(3,4-dihydroxyphenyl)-2-hydroxypropanoate|3-(3,4,5-Trimethoxyphenyl)propanoic acid Formula: C12H16O5"	239.09249	0.90	1.10	12
Unk#710	H+	+	"By mass: 15(R)-hydroperoxy-EPE Formula: C8H18N2O4S"	239.10600	7.10	7.70	8
Unk#711	H-	-	"By mass: L-Menthyl acetoacetate Formula: C14H24O3"	239.16526	1.00	1.20	14
Unk#712	H-	-	"By mass: Citronellyl isovalerate|Auberganol|Butyl undecylenate|9-Pentadecenoic acid|Rhodinyl isovalerate|Isobutyl 10-undecenoate|Citronellyl pentanoate|15,5-Farnesanolide|Menthyl isovalerate|Exaltolide Formula: C15H28O2"	239.20164	0.90	1.00	15
Unk#713	H-	-	"By mass: Methocarbamol Formula: C11H15NO5"	240.08774	3.90	5.50	11
Unk#714	H-	-	"By mass: Inositol cyclic phosphate Formula: C6H11O8P"	241.01188	12.40	12.50	6
Unk#715	H-	-	"By mass: 6-Ketomyristic acid|3-Oxotetradecanoic acid|L-Menthyl (R,S)-3-hydroxybutyrate Formula: C14H26O3"	241.18091	1.00	1.20	14
Unk#716	H-	-	"Formula: C6H13NO9"	242.05175	8.00	8.40	6
Unk#717	H+	+	"Formula: C13H23NOS"	242.15730	6.00	6.40	13
Unk#718	H+	+	"Formula: C16H35N"	242.28421	2.00	3.10	16
Unk#719	H+	+	"By mass: Inositol cyclic phosphate Formula: C6H11O8P"	243.02643	13.00	13.30	6
Unk#720	H+	+	"By mass: Inositol cyclic phosphate Formula: C6H11O8P"	243.02643	12.50	12.90	6
Unk#721	H-	-	"By mass: Fucose 1-phosphate Formula: C6H13O8P"	243.02753	10.70	10.90	6
Unk#722	H-	-	"By mass: Uridine|Pseudouridine Formula: C9H12N2O6"	243.06226	7.00	7.40	9
Unk#723	H+	+	"By mass: 5-phosphonooxy-L-lysine Formula: C6H15N2O6P"	243.07405	13.20	13.60	6
Unk#724	H-	-	"By mass: Carbidopa|Hydroxyprolyl-Hydroxyproline|(2S,4S)-Pinnatanine Formula: C10H16N2O5"	243.09864	11.70	12.00	10
Unk#725	H+	+	"By mass: Biotin amide Formula: C10H17N3O2S"	244.11142	8.70	9.20	10
Unk#726	H+	+	"By mass: Prolyl-Gamma-glutamate|Gamma-glutamyl-Proline|Prolyl-Glutamine|Glutaminyl-Proline Formula: C10H17N3O4"	244.12918	8.30	9.30	10
Unk#727	H+	+	"By mass: Uridine|Pseudouridine Formula: C9H12N2O6"	245.07681	7.10	7.40	9
Unk#728	H+	+	"By mass: Carbidopa|Hydroxyprolyl-Hydroxyproline|(2S,4S)-Pinnatanine Formula: C10H16N2O5"	245.11319	11.60	12.10	10
Unk#729	H+	+	"By mass: Carbidopa|Hydroxyprolyl-Hydroxyproline|(2S,4S)-Pinnatanine Formula: C10H16N2O5"	245.11319	2.90	3.50	10
Unk#730	H+	+	"By mass: S-3-oxodecanoyl cysteamine Formula: C12H23NO2S"	246.15222	0.90	1.10	12
Unk#731	H+	+	"By mass: S-3-oxodecanoyl cysteamine Formula: C12H23NO2S"	246.15222	1.40	2.30	12
Unk#732	H+	+	"By mass: Arginyl-Alanine|beta-Alanyl-L-arginine|Alanyl-Arginine Formula: C9H19N5O3"	246.15606	11.30	11.60	9
Unk#733	H+	+	"By mass: Pivaloylcarnitine|Isovalerylcarnitine|Valerylcarnitine|2-Methylbutyroylcarnitine Formula: C12H23NO4"	246.16998	4.10	5.10	12
Unk#734	H+	+	"By mass: Valyl-Lysine|Lysyl-Valine Formula: C11H23N3O3"	246.18121	15.00	15.70	11
Unk#735	H+	+	"Formula: C9H14N2O4S"	247.07470	2.40	3.00	9
Unk#736	H+	+	"By mass: 5,6-Dihydrouridine|Aspartyl-Hydroxyproline|L-alpha-Aspartyl-L-hydroxyproline Formula: C9H14N2O6"	247.09246	11.00	11.70	9
Unk#737	H-	-	"By mass: Octyl phenylacetate|[2-(Dimethoxymethyl)-1-heptenyl]benzene|Dimethylbenzyl carbinyl hexanoate|Furanofukinin|2-Phenylethyl octanoate Formula: C16H24O2"	247.17034	0.90	1.00	16
Unk#738	H+	+	"By mass: Asparaginyl-Aspartate|Aspartyl-Asparagine Formula: C8H13N3O6"	248.08771	12.10	12.50	8
Unk#739	H+	+	"By mass: O-malonyl-L-carnitine|Linamarin|Malonylcarnitine Formula: C10H17NO6"	248.11286	2.40	2.60	10
Unk#740	H+	+	"By mass: Hydroxybutyrylcarnitine|(R)-3-hydroxybutyrylcarnitine Formula: C11H21NO5"	248.14924	7.40	7.90	11
Unk#741	H-	-	"By mass: 2-[(5-Methylsulfinyl)-4-penten-2-ynylidene]-1,6-dioxaspiro[4.4]non-3-ene Formula: C13H14O3S"	249.05908	0.90	1.00	13
Unk#742	H+	+	"By mass: L-beta-aspartyl-L-aspartic acid|Aspartyl-Aspartate Formula: C8H12N2O7"	249.07172	13.60	13.90	8
Unk#743	H-	-	"By mass: Samin|Citrinin Formula: C13H14O5"	249.07684	1.00	1.20	13
Unk#744	H+	+	"Formula: C9H13O6S"	250.05056	13.90	14.40	9
Unk#745	H+	+	"Formula: C8H13NO4PS"	251.03757	9.10	9.40	8
Unk#746	H+	+	"Formula: C8H12NO6S"	251.04581	1.00	1.10	8
Unk#747	H+	+	"Formula: C8H12NO6S"	251.04581	0.80	0.90	8
Unk#748	H+	+	"By mass: Gamma-Glutamylcysteine Formula: C8H14N2O5S"	251.06962	10.60	11.10	8
Unk#749	H-	-	"By mass: QH(2)|3alpha-Hydroxyoreadone|2,2,4,4-Tetramethyl-6-(1-oxobutyl)-1,3,5-cyclohexanetrione Formula: C14H20O4"	251.12888	0.80	1.00	14
Unk#750	H+	+	"By mass: Muramic acid|N-(1-Deoxy-1-fructosyl)alanine Formula: C9H17NO7"	252.10777	11.10	11.40	9
Unk#751	H+	+	"Formula: C6H8NO6P2"	252.98996	1.40	1.80	6
Unk#752	Na+	+	"Formula: C5H11O8P"	253.00837	12.10	12.40	5
Unk#753	H+	+	"Formula: C6H9N2O7P"	253.02201	9.80	10.40	6
Unk#754	H+	+	"By mass: 7-Hydroxy-2-methylisoflavone|Anisindione Formula: C16H12O3"	253.08592	0.90	1.00	16
Unk#755	H-	-	"By mass: Dexketoprofen|Ketoprofen|2,6-Dimethoxy-4-phenanthrenol|3,6-Dimethoxy-4-phenanthrenol Formula: C16H14O3"	253.08701	1.00	1.20	16
Unk#756	H-	-	"By mass: Dexketoprofen|Ketoprofen|2,6-Dimethoxy-4-phenanthrenol|3,6-Dimethoxy-4-phenanthrenol Formula: C16H14O3"	253.08701	0.00	0.90	16
Unk#757	H-	-	"By mass: Isoeugenol benzyl ether|Isoeugenyl benzyl ether Formula: C17H18O2"	253.12340	1.00	1.10	17
Unk#758	H-	-	"By mass: Hypogeic acid|Citronellyl hexanoate|15-Hexadecanolide|(Z)-14-Methyl-6-pentadecenoic acid|(Z)-5-Hexadecenoic acid|(E)-6-Hexadecenoic acid|(E)-11-Hexadecenoic acid|Palmitelaidic acid|Trans-Hexa-dec-2-enoic acid|(E)-3-Hexadecenoic acid|(Z)-13-Hexadecenoic acid|Palmitoleic acid|5-Dodecyldihydro-2(3H)-furanone Formula: C16H30O2"	253.21729	0.90	1.10	16
Unk#759	H+	+	"Formula: C16H31NO"	254.24783	1.00	1.20	16
Unk#760	H-	-	"By mass: Nabam Formula: C4H6N2Na2S4"	254.91365	12.10	12.50	4
Unk#761	H+	+	"By mass: 2-Hydroxyfelbamate|p-Hydroxyfelbamate|L-Agaridoxin Formula: C11H14N2O5"	255.09754	13.20	13.80	11
Unk#762	H+	+	"By mass: Dexketoprofen|Ketoprofen|2,6-Dimethoxy-4-phenanthrenol|3,6-Dimethoxy-4-phenanthrenol Formula: C16H14O3"	255.10157	1.00	1.10	16
Unk#763	H+	+	"By mass: (2R)-1-O-beta-D-Galactopyranosylglycerol|Galactosylglycerol Formula: C9H18O8"	255.10744	9.00	9.40	9
Unk#764	H+	+	"By mass: Palmitic amide Formula: C16H33NO"	256.26348	0.00	1.20	16
Unk#765	H+	+	"Formula: C17H37N"	256.29986	4.60	5.30	17
Unk#766	H+	+	"Formula: C5H8NO7PS"	257.98319	2.70	3.70	5
Unk#767	H-	-	"By mass: Glucosamine 6-sulfate|N-Sulfo-D-glucosamine Formula: C6H13NO8S"	258.02891	0.90	1.10	6
Unk#768	H+	+	"By mass: 5-Methylcytidine|Pyro-L-glutaminyl-L-glutamine Formula: C10H15N3O5"	258.10844	4.10	4.90	8
Unk#769	H-	-	"By mass: 5-Methylthioribose 1-phosphate|5-Methylthioribulose 1-phosphate Formula: C6H13O7PS"	259.00468	9.10	9.30	6
